payment_id,invoice_id,payment_date,amount_paid,payment_method
P0001,I0285,2024-08-25,208.02,Domiciliacion
P0002,I0083,2024-04-16,158.32,Tarjeta
P0003,I0036,2024-05-14,450.67,Domiciliacion
P0004,I0273,2025-02-18,372.65,Tarjeta
P0005,I0080,2026-02-05,683.67,Transferencia
P0006,I0232,2024-10-02,841.34,
P0007,I0152,2025-11-17,431.18,Domiciliacion
P0008,I0135,2024-03-08,366.23,Domiciliacion
P0009,I0279,2025-10-16,647.26,Transferencia
P0010,I0188,2025-03-28,277.71,Domiciliacion
P0011,I0234,2025-01-09,356.89,Domiciliacion
P0012,I0001,,145.42,Bizum
P0013,I0328,2024-03-01,530.82,Transferencia
P0014,I0261,2025-09-23,383.26,Transferencia
P0015,I0195,2025-09-19,734.18,Bizum
P0016,I0095,2025-10-23,721.93,Transferencia
P0017,I0010,2024-06-24,533.10,Domiciliacion
P0018,I0319,2025-06-11,368.73,Tarjeta
P0019,I0187,2025-10-18,408.16,Domiciliacion
P0020,I0353,2025-11-30,295.65,Tarjeta
P0021,I0123,2025-05-31,363.88,Transferencia
P0022,I0165,2025-09-08,661.67,Bizum
P0023,I0033,2026-01-04,386.37,Domiciliacion
P0024,I0339,2024-11-22,870.95,Bizum
P0025,I0277,2025-03-27,242.11,Bizum
P0026,I0199,2024-09-15,353.63,Tarjeta
P0027,I0098,2024-06-21,466.75,Tarjeta
P0028,I0270,2025-06-22,641.13,Domiciliacion
P0029,I0256,2025-01-10,473.73,Tarjeta
P0030,I0284,2024-11-17,558.90,Tarjeta
P0031,I0079,2025-08-30,1013.17,Tarjeta
P0032,I0315,2025-07-29,500.01,Tarjeta
P0033,I0145,2026-02-06,60.50,Tarjeta
P0034,I0166,2025-02-22,329.82,Transferencia
P0035,I0211,2025-03-01,559.30,Tarjeta
P0036,I0330,2026-01-01,219.08,Bizum
P0037,I0349,2024-06-10,322.33,Domiciliacion
P0038,I0057,2024-05-06,484.88,Transferencia
P0039,I0050,2025-07-21,277.50,Domiciliacion
P0040,I0269,2025-01-19,52.00,Tarjeta
P0041,I9999,2025-08-31,718.04,Transferencia
P0042,I0023,2025-04-01,360.27,Tarjeta
P0043,I0067,2024-06-21,583.61,Bizum
P0044,I0092,2024-11-07,713.85,Tarjeta
P0045,I0017,2024-07-30,769.13,Tarjeta
P0046,I0104,2025-08-20,630.81,Transferencia
P0047,I0055,2025-12-10,392.71,Transferencia
P0048,I0250,2025-09-21,567.13,Tarjeta
P0049,I0099,2025-10-02,317.49,Tarjeta
P0050,I0051,2025-06-23,449.59,Tarjeta
P0051,I0326,2025-07-09,425.57,Bizum
P0052,I0294,2024-07-11,552.10,Bizum
P0053,I0345,2024-05-07,564.50,Transferencia
P0054,I0252,2025-02-13,647.69,Bizum
P0055,I0271,2024-11-08,779.60,Transferencia
P0056,I0304,2025-04-06,183.13,Bizum
P0057,I0132,2025-02-11,146.33,Tarjeta
P0058,I0026,2024-04-12,806.28,Transferencia
P0059,I0361,2025-11-15,382.83,Transferencia
P0060,I0114,2024-12-30,310.53,Bizum
P0061,I0037,2025-06-20,741.68,Domiciliacion
P0062,I0007,2024-11-23,275.67,Domiciliacion
P0063,I0107,2025-09-26,344.71,Tarjeta
P0064,I0253,2025-09-30,408.76,Bizum
P0065,I0041,2024-07-02,538.04,Transferencia
P0066,I0241,2025-02-15,395.52,Tarjeta
P0067,I0032,2025-12-20,64.06,Bizum
P0068,I0185,2024-09-02,470.85,Tarjeta
P0069,I0287,2025-12-14,391.81,Domiciliacion
P0070,I0214,2024-06-02,226.11,Tarjeta
P0071,I0189,2026-01-30,,Transferencia
P0072,I0030,2024-06-13,113.77,Domiciliacion
P0073,I0137,2025-08-10,275.74,Bizum
P0074,I0272,2025-05-18,52.00,Tarjeta
P0075,I0021,2025-05-26,870.02,Transferencia
P0076,I0310,2024-05-18,754.37,Domiciliacion
P0077,I0156,2025-05-21,380.45,Tarjeta
P0078,I0040,2024-07-28,451.00,Tarjeta
P0079,I0111,2025-12-23,567.10,Bizum
P0080,I0267,2025-07-16,452.66,Bizum
P0081,I0332,2025-11-15,253.65,Transferencia
P0082,I0052,2024-09-17,651.12,Transferencia
P0083,I0119,2024-05-26,455.40,Transferencia
P0084,I0274,2025-05-21,367.27,Bizum
P0085,I0198,2025-05-08,295.02,Bizum
P0086,I0344,2024-06-22,467.17,Bizum
P0087,I0322,2024-09-27,123.39,Transferencia
P0088,I0316,2025-03-03,680.45,Tarjeta
P0089,I0128,2025-12-05,471.53,Tarjeta
P0090,I0327,2025-04-12,440.25,Transferencia
P0091,I0301,2025-10-12,394.35,Tarjeta
P0092,I0324,2024-02-11,670.09,Domiciliacion
P0093,I0184,2024-03-07,1002.75,Transferencia
P0094,I0236,2024-09-08,127.02,Tarjeta
P0095,I0220,2025-08-05,478.71,Tarjeta
P0096,I0054,2025-03-16,561.80,Domiciliacion
P0097,I0086,2025-07-19,180.39,Domiciliacion
P0098,I0093,2025-04-27,451.29,Bizum
P0099,I0207,2025-11-19,291.95,Transferencia
P0100,I0260,2025-06-13,433.42,transferencia
P0101,I0173,2025-07-17,579.41,Domiciliacion
P0102,I0081,2025-08-26,436.67,Tarjeta
P0103,I0228,2025-03-05,413.25,Transferencia
P0104,I0181,2025-11-15,500.17,Transferencia
P0105,I0162,2024-03-29,825.31,Domiciliacion
P0106,I0167,2025-10-31,58.45,Domiciliacion
P0107,I0191,2024-03-10,450.20,Domiciliacion
P0108,I0213,2024-10-19,569.17,Bizum
P0109,I0222,2025-05-10,525.05,Bizum
P0110,I0337,2024-09-04,563.97,Tarjeta
P0111,I0124,2024-07-30,574.98,Tarjeta
P0112,I0110,2025-11-03,297.47,Bizum
P0113,I0193,2025-09-27,612.53,Tarjeta
P0114,I0131,2025-10-09,556.35,Bizum
P0115,I0367,2024-03-07,430.25,Tarjeta
P0116,I0248,2024-04-23,451.25,Domiciliacion
P0117,I0116,2025-07-23,578.21,Domiciliacion
P0118,I0115,2025-09-03,347.80,Domiciliacion
P0119,I0247,2024-09-09,43.68,Domiciliacion
P0120,I0102,2025-10-07,794.24,Transferencia
P0121,I0359,2025-02-04,321.25,Domiciliacion
P0122,I0186,2024-09-25,562.26,Bizum
P0123,I0009,2024-08-20,459.32,Bizum
P0124,I0073,2025-01-04,153.16,Domiciliacion
P0125,I0153,2024-08-12,655.41,Bizum
P0126,I0005,2025-12-24,275.83,Domiciliacion
P0127,I0133,2026-01-31,424.43,Tarjeta
P0128,I0335,2024-12-07,629.46,Domiciliacion
P0129,I0229,2024-03-07,473.03,Domiciliacion
P0130,I0078,2025-01-05,576.00,Bizum
P0131,I0002,2025-07-18,377.65,Tarjeta
P0132,I0077,2024-09-14,544.73,Tarjeta
P0133,I0333,2026-01-11,513.23,Domiciliacion
P0134,I0362,2024-08-29,459.64,Transferencia
P0135,I0221,2024-12-04,305.48,Bizum
P0136,I0331,2024-04-30,473.46,Domiciliacion
P0137,I0006,2024-06-08,553.39,Tarjeta
