invoice_id,service_id,invoice_date,due_date,amount,tax_rate,total_amount,status
I0001,S0104,2025-04-03,2025-05-03,133.00,0.21,160.93,Pagada
I0002,S0322,2025-05-04,2025-06-18,312.11,0.21,377.65,Pagada
I0003,S0076,2025-12-07,2026-01-21,420.94,0.21,509.34,Pagada
I0004,S0305,2025-11-12,2025-11-27,428.46,0.04,445.60,Pagada
I0005,S0133,2025-10-03,2025-11-17,338.99,0.04,352.55,Pagada
I0006,S0164,2024-04-21,2024-06-05,532.11,0.04,553.39,Pagada
I0007,S0373,2024-10-20,2024-11-04,227.83,0.21,275.67,Pagada
I0008,S0035,2025-09-19,2025-10-04,394.37,0.10,433.81,Vencida
I0009,S0045,2024-07-29,2024-08-28,441.65,0.04,459.32,Pagada
I0010,S0199,2024-06-17,2024-07-02,512.60,0.04,533.10,Pagada
I0011,S0285,2024-08-04,2024-09-18,548.09,0.10,602.90,Pagada
I0012,S0204,2024-01-07,2024-01-22,217.56,0.04,226.26,Pagada
I0013,S0283,2024-04-27,2024-06-11,143.86,0.04,149.61,Pagada
I0014,S0167,2024-04-06,2024-05-21,649.98,0.21,786.48,Pendiente
I0015,S0142,2024-04-17,2024-05-17,479.82,0.04,499.01,Pagada
I0016,S0267,2024-11-03,2024-12-03,,0.10,313.80,Pagada
I0017,S0235,2024-07-01,2024-07-16,699.21,0.10,769.13,Pagada
I0018,S0007,2025-11-28,2025-12-28,440.82,0.10,484.90,Pendiente
I0019,S0359,2024-04-11,2024-04-26,632.27,0.21,765.05,Vencida
I0020,S0320,2025-11-14,2025-12-29,432.15,0.21,522.90,Pagada
I0021,S0301,2025-03-28,2025-05-12,790.93,0.10,870.02,Vencida
I0022,S0268,2024-04-09,2024-05-09,735.96,0.10,809.56,Pagada
I0023,S0215,2025-02-18,2025-03-20,375.19,0.10,412.71,Pagada
I0024,S0058,2025-02-02,2025-03-19,594.88,0.10,654.37,Pendiente
I0025,S0213,2025-10-30,2025-11-14,536.17,0.21,648.77,Pagada
I0026,S0077,2024-03-05,2024-03-20,666.35,0.21,806.28,Pagada
I0027,S0398,2025-08-31,2025-09-30,246.31,0.04,256.16,Pagada
I0028,S0291,2024-07-08,2024-08-22,543.49,0.10,597.84,Pendiente
I0029,S0302,2025-09-22,2025-10-07,610.52,0.04,634.94,Vencida
I0030,S0299,2024-05-17,2024-06-16,103.43,0.10,113.77,Pagada
I0031,S0052,2025-03-01,2025-03-31,207.01,0.21,250.48,Pagada
I0032,S0055,2025-11-05,2025-12-05,52.94,0.21,64.06,Pendiente
I0033,S0289,2025-11-29,2026-01-13,371.51,0.04,386.37,Pagada
I0034,S0370,2025-08-05,2025-08-20,549.16,0.04,571.13,Vencida
I0035,S0147,2025-06-19,2025-08-03,690.42,0.04,718.04,Pendiente
I0036,S0275,2024-04-11,2024-05-11,433.34,0.04,450.67,Pendiente
I0037,S0177,2025-05-12,2025-06-11,713.15,0.04,741.68,Pagada
I0038,S0211,2025-02-02,2025-02-17,171.58,0.04,178.44,Vencida
I0039,S0136,2025-09-23,2025-10-08,113.39,0.21,137.20,Pagada
I0040,S0197,2024-06-13,2024-07-28,410.00,0.10,451.00,Vencida
I0041,S0336,2024-06-22,2024-07-07,489.13,0.10,538.04,Pagada
I0042,S0249,2024-12-08,2025-01-07,414.11,0.21,501.07,Pagada
I0043,S0293,2025-07-21,2025-09-04,50.00,0.10,55.00,Pagada
I0044,S0312,2024-09-01,2024-09-16,403.96,0.10,444.36,Pagada
I0045,S0243,2025-08-13,2025-09-12,185.20,,224.09,Vencida
I0046,S0020,2025-04-06,2025-05-06,540.54,0.21,654.05,Vencida
I0047,S0089,2025-11-04,2025-11-19,485.99,0.21,588.05,Pagada
I0048,S0386,2024-02-10,2024-03-26,250.82,0.04,260.85,Pagada
I0049,S0207,2024-04-07,2024-05-22,327.50,0.04,340.60,Pagada
I0050,S0074,2025-06-08,2025-07-23,229.34,0.21,277.50,Pagada
I0051,S0317,2025-04-16,2025-05-16,408.72,0.10,449.59,Vencida
I0052,S0357,2024-08-20,2024-09-19,591.93,0.10,651.12,Pagada
I0053,S0206,2025-09-30,2025-11-14,242.57,0.10,266.83,Pendiente
I0054,S0355,2025-01-11,2025-02-25,510.73,0.10,561.80,Pagada
I0055,S0203,2025-11-09,2025-11-24,324.55,0.21,392.71,Pagada
I0056,S0170,2025-10-14,2025-11-13,277.28,0.04,288.37,Pagada
I0057,S0122,2024-04-22,2024-05-07,400.73,0.21,484.88,Pagada
I0058,S0026,2025-02-27,2025-03-14,233.66,0.10,257.03,Pagada
I0059,S0244,2024-07-15,2024-07-30,320.34,0.10,352.37,Pagada
I0060,S0138,2024-07-18,2024-09-01,204.38,0.10,224.82,Pagada
I0061,S0191,2025-03-04,2025-03-19,773.65,0.04,804.60,Vencida
I0062,S0011,2025-08-29,2025-09-13,426.35,0.10,468.99,Pagada
I0063,S0173,2025-08-30,2025-10-14,294.05,0.21,355.80,Vencida
I0064,S0156,2024-01-09,2024-02-23,458.52,0.04,476.86,Pagada
I0065,S0160,2025-03-23,2025-05-07,399.78,0.10,439.76,Vencida
I0066,S0144,2024-07-04,2024-08-18,380.23,0.04,395.44,Pagada
I0067,S9999,2024-05-15,2024-05-30,530.55,0.10,583.61,Pagada
I0068,S0051,2025-09-16,2025-10-16,556.35,0.04,578.60,Vencida
I0069,S0117,2025-03-08,2025-04-22,324.51,0.04,337.49,Pendiente
I0070,S0069,2024-10-11,2024-11-10,316.35,0.10,347.99,Vencida
I0071,S0154,2025-04-12,2025-04-27,370.49,0.21,448.29,Pagada
I0072,S0227,2025-06-12,2025-07-12,50.00,0.04,52.00,Pagada
I0073,S0165,2024-11-21,2025-01-05,147.27,0.04,153.16,Vencida
I0074,S0341,2025-10-13,2025-10-28,666.04,0.21,805.91,Pagada
I0075,S0214,2024-10-28,2024-12-12,716.09,0.10,787.70,Vencida
I0076,S0310,2024-05-19,2024-07-03,375.17,0.04,390.18,Vencida
